client,rating
5-28863,58.0
8-66753,100.0
5-78186,81.5
5-01815,52.0
6-33721,69.0
7-34296,37.0
2-10067,80.5
6-28309,80.5
7-17459,97.5
7-06828,58.0
2-73206,97.5
7-35233,66.5
4-99164,-32.0
6-83564,62.0
1-88233,97.5
2-97169,97.5
3-26166,69.0
9-86665,-78.0
3-80679,94.5
9-28306,39.0
8-25049,84.0
4-75366,56.5
6-97174,65.0
7-10417,65.0
1-03256,69.0
2-62357,-131.5
3-57491,-0.5
4-95569,96.5
8-36012,65.0
6-87614,19.0
4-74829,-5.5
2-85489,80.5
8-80992,97.5
9-14832,38.0
2-68359,-112.5
8-37474,69.0
1-33088,75.0
7-00103,43.0
7-62996,59.0
5-43109,74.0
7-28057,75.0
5-35106,58.0
2-88869,52.0
5-94952,-32.5
3-64139,83.0
9-74266,-116.5
2-59342,66.0
2-34029,95.5
4-68330,-23.0
8-45886,96.5
1-41538,97.5
4-82976,40.0
8-35925,-17.0
1-79841,69.0
5-94991,31.5
7-29549,-64.5
9-05353,11.0
5-84149,58.0
5-94783,27.0
9-14521,99.0
7-36253,22.0
7-56714,-53.5
4-92180,50.0
5-87156,-14.0
6-91174,-100.5
9-63975,97.0
6-92184,96.5
8-68970,38.0
1-68903,99.0
3-12409,53.0
4-77447,-68.0
9-87718,75.0
4-87947,37.0
8-52426,-19.0
6-83508,97.5
4-61389,84.0
3-40852,-35.0
5-09207,70.0
1-53868,99.0
7-43625,-56.0
9-03312,18.5
5-50763,-3.0
5-35342,11.0
9-74887,63.0
9-25948,100.0
3-02835,99.0
9-73743,-84.5
1-16118,97.0
8-96767,59.5
4-86575,100.0
1-85434,97.0
8-39016,27.5
5-51432,-46.0
8-47779,60.5
6-03232,42.0
1-68771,-40.5
3-29330,99.0
1-11220,-67.0
6-81696,17.5
8-32328,75.0
1-82241,74.0
7-75249,99.0
3-55567,-64.0
8-02342,66.5
9-89157,-62.5
3-57173,31.5
1-41828,-52.5
1-05158,100.0
5-13686,100.0
3-91409,75.0
7-67378,60.5
8-14412,75.0
6-51928,59.5
6-88583,-49.5
8-38824,66.5
6-18438,-26.0
5-71932,42.0
8-30894,75.0
3-06583,21.5
4-02583,-23.5
3-19239,42.0
6-01177,65.5
9-79862,70.0
9-42328,75.0
8-70209,97.0
9-51332,42.0
3-91674,97.0
6-77805,-58.5
5-22817,-106.5
1-77868,71.0
6-34893,74.0
6-24353,14.0
7-79101,83.0
6-68782,84.0
2-13670,-2.0
5-65910,-14.5
6-89945,38.5
5-85314,75.0
5-92385,-55.5
4-21157,-7.5
9-93344,75.0
2-58092,99.0
2-48467,63.5
7-55460,5.5
9-78597,-1.0
5-39482,-12.0
6-25033,22.5
2-71445,74.0
8-29848,83.0
4-06315,57.5
4-41576,21.5
6-50516,-19.0
8-13821,99.0
5-35801,71.0
2-02340,36.0
1-90044,66.5
2-69925,71.0
8-26345,70.0
6-32571,-4.0
6-82714,66.5
7-75439,75.0
9-34793,42.0
1-20229,18.5
4-67466,-24.5
2-46474,15.5
6-20438,-82.5
1-69387,75.0
1-27984,99.0
4-23886,99.0
6-81609,99.0
6-61097,81.5
3-21187,14.5
6-34375,50.0
7-64919,-11.5
5-80414,63.5
1-10908,74.0
1-45233,-3.0
6-99585,24.5
6-56314,84.0
4-76550,-60.0
1-42919,74.0
1-68367,-8.5
4-88280,-10.5
2-58802,59.5
2-12730,100.0
2-36113,66.5
5-91036,99.0
6-33055,74.0
7-69132,-66.0
7-77016,-61.5
1-58134,65.0
9-01359,69.0
1-66408,74.0
4-65986,59.5
1-39305,75.0
5-65542,100.0
7-49726,96.5
6-16836,58.0
5-83445,75.0
1-27581,-4.0
1-51737,19.5
8-25961,66.0
1-57206,66.0
2-27036,-78.5
9-13055,69.0
9-20463,-115.5
9-72467,-13.5
7-02259,10.0
4-16797,74.0
3-30041,69.0
5-82169,-42.5
1-41288,53.0
1-89086,37.0
1-54719,14.0
4-98291,70.0
6-19054,-68.0
5-81041,-29.0
4-45064,55.0
7-76939,69.0
6-27605,69.0
9-67241,59.0
6-58819,-28.5
5-83225,80.5
8-40051,56.0
5-93066,-25.0
7-40908,-11.0
9-72345,38.0
4-40942,59.0
6-89281,96.5
6-55911,69.0
2-05337,-3.0
8-52608,69.0
9-82235,97.5
7-54027,-72.5
6-76158,95.5
2-21062,11.0
4-86703,59.0
8-64783,97.5
7-48149,14.0
4-15636,37.0
6-51114,65.0
4-86506,94.5
3-46111,58.0
1-60081,70.0
1-44178,-27.0
9-80420,70.0
7-58505,53.0
1-78470,94.5
6-63523,70.5
7-28061,74.0
9-38992,98.0
5-26826,-57.5
3-87801,21.5
6-13047,14.0
7-13314,97.0
4-81267,29.0
4-96491,69.0
7-09831,28.5
4-28795,99.0
9-97282,70.0
8-07063,71.0
8-08375,99.0
8-20269,60.5
1-00931,15.5
2-99828,66.5
9-69346,10.0
6-59730,39.5
7-56242,-66.5
6-67203,99.0
6-08703,74.0
8-93952,59.5
9-30537,71.0
4-55578,69.5
6-10951,66.5
1-48894,66.5
3-49414,98.0
6-87294,21.5
2-11539,99.0
1-58705,14.5
9-51871,66.5
6-24005,17.5
2-50192,15.0
2-37567,65.5
4-30441,70.0
3-26527,-63.0
9-97050,69.5
7-75656,-20.0
1-50915,59.5
4-80224,-30.0
7-68177,75.0
9-01788,69.5
9-59170,22.5
5-56179,74.0
6-78140,84.0
1-28585,65.5
6-25891,97.0
8-99197,98.0
3-52643,-44.0
6-95542,99.0
9-30889,74.0
7-44044,74.0
3-43272,70.5
4-87344,74.0
1-73308,84.0
9-51280,65.5
4-54990,-29.5
5-83268,44.0
2-85641,99.0
1-24477,-11.0
2-85146,28.0
8-99588,75.0
2-45565,-45.5
9-12238,99.0
3-41035,43.0
7-81786,34.5
3-85029,-18.0
9-81150,37.5
9-82201,22.5
5-95334,60.5
7-45539,65.5
6-36630,59.5
6-70786,-67.5
6-05616,97.0
9-78468,35.5
2-59712,34.5
2-71333,74.0
6-46854,17.5
2-03467,99.0
5-56521,74.0
9-05276,-34.5
1-06206,75.0
4-33946,100.0
8-39369,65.5
1-41026,-29.0
4-63869,75.0
7-24910,40.0
3-26957,75.0
3-19928,71.0
8-06735,15.5
7-64578,59.5
7-62668,99.0
8-85933,71.0
1-40326,43.0
3-46663,18.5
7-32090,98.0
6-19207,17.5
4-01365,1.0
4-17837,-65.5
7-89920,70.0
3-10372,-15.0
4-83121,100.0
5-28200,-57.5
6-76151,-16.0
9-31373,-7.5
6-12716,100.0
7-35200,98.0
7-54448,66.5
1-08398,-46.0
6-73290,-9.5
6-36016,-45.0
5-85174,4.0
1-93799,22.0
3-87065,100.0
5-35112,83.0
2-65598,22.5
3-76707,-13.0
3-84037,-11.5
8-05383,74.0
4-01009,-35.5
6-12886,-50.0
1-18212,66.5
6-93830,39.0
1-99031,65.0
4-24211,37.0
3-03528,17.5
2-86645,66.5
8-38443,11.0
1-64665,-29.0
5-64024,10.5
4-38117,22.0
8-18981,-8.0
3-80925,65.5
6-90741,62.0
5-58491,63.5
4-32256,65.0
8-96385,70.0
1-28126,70.5
2-72705,80.5
9-40773,2.0
9-38276,62.0
9-44685,-25.0
4-19575,59.5
6-74419,65.5
9-45493,29.0
7-46568,-41.0
1-42802,-25.0
8-58847,10.0
3-72486,66.0
1-57039,-24.5
2-92422,58.0
1-22774,66.5
6-26015,14.0
7-93193,55.5
5-68134,63.0
1-19465,69.0
8-07513,97.0
1-43958,83.0
5-01655,58.0
6-65642,-68.0
5-19499,-106.0
1-77891,69.0
9-93477,-51.0
2-73362,11.0
8-83081,37.0
4-93685,5.0
3-70305,99.0
1-61533,98.0
1-00813,80.5
3-70007,84.0
3-29897,96.5
9-63457,100.0
9-28604,71.0
1-44865,52.0
7-94707,-35.0
7-55426,-15.5
8-17734,-83.5
9-63851,6.0
9-17863,-48.0
8-71802,69.5
7-24438,70.0
3-26793,81.5
9-81785,96.5
4-30205,60.5
1-05688,70.0
1-70369,96.5
3-29529,-14.0
3-78706,58.0
1-82568,11.0
7-80065,53.0
8-85288,74.0
6-85935,-25.0
1-93806,43.0
2-76580,70.0
8-85893,69.0
3-39460,-35.5
7-74357,-119.0
1-49195,37.0
9-15857,21.5
4-32684,96.5
9-63941,69.0
9-38266,96.5
3-67433,-8.5
1-37503,96.5
9-74746,-35.5
9-51277,83.0
9-15203,75.0
8-36632,65.0
9-84459,100.0
2-28639,70.0
7-34254,50.0
9-90235,43.0
5-50445,71.0
9-02533,60.5
7-82361,65.5
7-58807,-9.0
9-90486,71.0
7-14090,15.5
3-53677,17.5
8-20699,-46.0
2-20765,99.0
4-93781,-10.5
9-38093,75.0
4-80076,42.0
5-94745,-7.0
9-30788,63.5
2-21157,70.0
7-48293,62.5
4-81248,-19.0
8-96035,83.0
2-28856,24.0
2-12311,21.5
5-22903,62.0
8-69984,83.0
5-52489,42.0
3-29148,65.5
3-74055,74.0
2-94633,74.0
6-14504,74.0
9-43018,42.0
2-44248,66.5
9-36748,99.0
7-88536,5.0
6-15632,-2.0
9-82108,65.5
6-59335,18.5
9-65597,-52.0
6-54546,31.0
5-50199,70.0
8-33688,-81.5
6-62361,74.0
6-13095,42.0
1-75192,60.5
2-38264,-72.5
8-70785,56.5
5-02518,6.0
5-21847,70.0
8-61011,98.0
8-60705,18.5
1-01632,8.0
1-55354,42.0
4-73829,97.0
8-19801,99.0
5-02648,24.0
3-92738,-10.5
6-10186,42.0
9-98838,-37.5
6-89244,35.5
3-38396,-10.5
2-23708,70.5
8-85000,35.0
1-33001,43.0
3-46664,83.0
1-71076,74.0
6-95750,-13.0
6-72586,-25.5
3-99150,11.0
1-32102,100.0
2-55463,99.0
9-64371,70.0
6-57665,4.0
3-37550,74.0
2-07754,84.0
6-11516,-23.0
4-61151,42.0
5-10506,22.5
5-34960,21.0
1-86888,60.5
6-13239,-6.5
7-10882,-9.0
1-24118,-9.0
6-15946,5.5
2-10598,24.5
4-61072,10.0
6-86044,84.0
4-63488,99.0
8-69599,56.5
4-83594,5.0
1-50081,64.5
8-18411,99.0
9-28146,98.0
8-40458,70.0
9-68725,98.0
9-13475,-19.0
3-02760,43.0
4-36593,5.0
3-61504,99.0
4-17265,84.0
1-23757,83.0
3-03136,70.0
3-06931,97.0
5-64193,18.5
1-22015,-76.5
5-12284,99.0
6-52603,18.5
9-66110,17.5
3-77247,70.5
6-36239,-55.0
9-51047,43.0
4-84559,39.5
9-40108,7.5
3-90872,21.5
8-89317,14.5
1-98876,98.0
1-45773,71.0
6-54246,84.0
6-09461,18.5
8-71424,59.5
9-21459,10.5
6-69380,62.0
2-54561,18.5
1-41455,60.5
7-85675,-14.5
4-90333,22.5
4-23298,40.0
5-84944,74.0
1-44535,74.0
9-64963,65.5
1-28864,14.0
1-51103,69.5
8-89503,-9.0
7-76313,100.0
8-22882,65.5
7-96093,59.5
4-38282,17.5
2-30682,75.0
3-35095,99.0
3-76547,95.5
4-49758,75.0
7-49267,-3.5
4-66648,99.0
1-38800,24.5
4-71261,99.0
6-26229,99.0
4-58725,94.5
8-21278,2.5
2-40722,66.0
9-98002,59.0
8-21635,15.0
7-29816,66.0
4-28796,-1.0
6-03545,-39.0
6-44011,70.0
9-51999,80.5
4-79097,70.0
9-23600,-7.0
9-60234,15.0
1-68754,59.0
1-79508,58.0
9-62387,12.0
3-64063,70.0
3-44499,71.0
5-37211,80.5
9-26928,-116.5
5-86024,33.5
5-95530,-15.5
6-05954,66.0
2-74106,74.0
5-48693,42.0
5-98919,65.0
9-50563,11.0
3-77113,-63.0
8-47183,100.0
7-84584,-38.5
3-77694,-116.0
2-44414,42.0
6-33987,57.0
9-57448,42.0
2-78652,60.5
2-33251,58.0
5-73547,99.0
2-76454,94.5
9-25789,70.0
4-83056,94.5
4-28367,-23.5
6-57612,99.0
8-66848,-86.0
3-29240,94.5
7-21971,52.5
6-42622,-59.5
8-01795,-22.5
9-08150,-62.0
7-92378,75.0
3-36901,-39.0
1-21000,59.0
6-99607,84.0
1-93662,62.0
8-27541,98.0
3-20387,-35.5
3-22250,58.0
4-10555,-73.0
8-80463,69.0
6-15237,94.5
4-05039,-81.5
9-57231,38.0
7-28053,58.0
5-49233,-17.5
8-12399,14.0
9-19116,-32.5
7-83476,59.0
5-64271,99.0
3-27245,19.0
7-07862,97.5
8-95309,-56.5
9-36029,38.0
4-01409,38.0
4-59202,59.5
3-45546,96.5
6-81780,59.5
1-17567,95.5
7-78285,71.0
4-05840,100.0
9-14149,-19.5
8-24708,-17.5
4-23899,81.5
8-11626,70.0
1-65938,66.0
9-38087,96.5
4-00082,-81.5
1-48649,-50.0
8-55170,38.0
4-21906,99.0
3-05817,-11.0
2-59435,97.5
6-05329,1.0
3-39079,66.5
2-80420,-15.0
6-66427,6.5
1-18308,16.0
6-35009,63.5
6-75561,-50.0
4-47858,34.0
6-69175,75.0
9-06871,-55.5
3-21742,74.0
8-94583,14.0
3-45016,-19.0
8-23816,9.0
2-76444,-59.5
4-58049,-24.5
5-52934,65.5
4-10376,40.0
8-17118,17.5
2-23384,75.0
2-74892,60.5
7-47649,11.5
1-26963,42.0
1-11697,-37.0
8-64552,74.0
8-67781,37.0
8-70202,98.0
7-26476,66.5
7-40954,66.5
3-06132,-41.5
7-96620,7.5
8-97072,42.0
7-71893,-9.0
3-74397,99.0
3-75393,65.5
3-35950,17.5
7-78232,84.0
2-18762,66.5
3-03088,11.0
6-70492,66.5
4-89063,27.5
4-32191,60.5
2-93513,74.0
3-68845,70.0
5-33401,-22.0
4-11028,-62.5
8-08848,29.5
4-33099,74.0
8-73951,7.5
6-64399,-56.5
9-51347,83.0
4-22274,38.0
8-94683,40.5
9-20886,-56.5
1-55907,83.0
5-29931,83.0
6-25858,59.5
6-77599,-64.0
2-23079,-35.0
1-74458,99.0
4-68511,100.0
4-20089,97.5
6-78338,-111.5
2-20107,59.0
8-34566,16.5
4-32490,12.5
7-95121,-42.5
3-14955,100.0
1-22937,17.5
3-51931,84.0
5-67943,8.0
2-48180,98.0
5-05649,-22.5
4-98208,83.0
8-13937,-16.0
1-29731,-14.0
8-78459,100.0
9-57837,100.0
5-05581,17.5
6-59407,43.0
4-65096,13.5
6-90650,74.0
5-02338,99.0
4-43507,95.5
2-58487,56.0
1-91611,69.0
2-04748,66.0
8-96277,70.0
5-13752,65.5
9-68945,23.0
8-51608,-3.5
5-87311,-25.0
5-06854,38.0
3-86784,97.5
4-07438,65.0
5-66847,-76.0
7-19214,37.0
7-40287,95.5
3-58882,10.5
9-44817,100.0
6-91218,98.0
4-74839,99.0
2-07292,70.0
1-06867,-29.5
5-70978,17.0
7-15562,-86.5
6-01963,58.0
4-15623,66.5
2-90983,65.5
2-92390,96.5
4-04488,97.0
7-59791,-130.5
2-74620,-21.0
3-38927,-29.5
1-58915,96.5
4-08960,13.0
8-74006,96.5
2-98758,97.5
4-65137,6.0
3-05902,58.0
2-28492,-74.5
7-99864,11.0
7-58553,-63.0
3-21808,18.5
3-30925,-22.0
8-51403,83.0
4-81680,81.5
9-41976,-61.5
3-15408,-1.5
8-49680,70.0
3-67924,96.5
9-14927,-10.0
3-09614,37.0
3-93671,-30.0
9-39995,59.0
2-07090,10.0
5-56660,43.0
6-70535,-71.5
5-26557,-15.5
8-51106,13.0
3-13561,11.0
3-75600,100.0
6-25358,58.0
7-98997,53.0
4-29890,56.5
1-48184,52.0
8-72312,58.0
1-08252,-86.5
4-14021,96.5
8-93259,22.5
2-19994,18.5
8-65988,81.5
8-13188,99.0
9-50062,74.0
1-43112,74.0
8-64319,83.0
9-00260,-20.0
3-22692,65.5
3-99543,9.5
8-86495,97.0
7-25099,-62.5
6-60183,75.0
5-65329,27.5
8-52432,83.0
1-30035,75.0
5-84081,16.0
2-98518,75.0
1-73796,22.5
4-30818,-28.5
9-74070,-37.0
3-53200,74.0
9-30584,65.5
7-05105,14.0
4-35785,63.5
2-73520,-16.5
1-82640,97.0
6-16594,75.0
5-73013,6.5
4-58229,66.5
9-72014,99.0
5-03277,98.0
8-18159,43.0
4-75194,70.0
9-90195,59.5
4-52649,74.0
5-55413,30.5
7-32455,-38.5
6-05643,65.5
9-57633,97.0
1-22359,70.5
4-15066,75.0
1-62124,12.5
9-06609,30.5
1-55363,70.5
8-80853,74.0
3-66210,-37.0
9-80147,99.0
1-10307,66.5
2-90971,64.5
5-44446,99.0
2-92877,-26.5
6-37263,75.0
8-33372,84.0
7-87006,66.5
2-50905,-2.5
6-56675,83.0
4-94211,-6.5
8-44503,65.5
5-35758,99.0
4-78409,-15.0
9-59723,100.0
4-04724,53.0
6-20183,97.0
1-21302,97.0
7-91899,16.5
8-74317,99.0
8-57287,99.0
8-35536,-41.5
3-09491,83.0
9-14475,-10.5
8-55212,-78.5
4-90538,83.0
2-00644,6.5
4-09050,100.0
6-83430,97.0
2-40029,30.5
4-77021,66.5
5-19579,63.5
6-84051,97.0
9-00296,98.0
3-14938,-13.0
7-60474,66.5
2-33821,97.0
5-36535,18.5
6-49437,99.0
1-22842,3.0
4-40022,-73.0
8-75530,99.0
8-20247,71.0
1-95629,42.0
8-76343,-6.5
7-99835,100.0
5-86331,74.0
2-44336,-27.0
5-40712,-27.5
8-26212,71.0
4-44968,99.0
2-93047,-9.5
7-60015,83.0
6-93799,-60.5
5-33565,-87.5
4-78541,-12.5
7-42518,-6.5
4-53017,70.0
5-12009,62.5
6-33575,18.5
9-56716,-15.0
7-48551,-5.0
2-09675,98.0
2-13523,23.0
6-06772,74.0
5-70594,43.0
6-37564,-48.0
5-46879,84.0
8-34798,100.0
5-08781,99.0
3-33093,11.5
3-05451,-29.5
7-29110,83.0
7-48482,-17.5
4-10609,100.0
1-96097,99.0
9-52050,74.0
2-40893,100.0
1-38209,-30.5
3-56601,63.0
8-99365,84.0
1-83557,99.0
8-23023,66.5
4-69394,-13.0
3-66565,67.5
6-80077,-60.0
9-24054,99.0
2-79789,74.0
3-89434,83.0
4-47289,70.0
2-97957,94.5
1-22424,-11.0
5-57116,-34.5
8-79161,65.0
5-99854,80.5
4-44035,70.0
2-88087,-17.5
9-51879,-13.5
2-14880,65.0
7-16591,-13.0
1-20333,37.0
1-94059,8.5
9-03632,0.0
9-50439,54.5
3-61257,-15.0
2-72252,0.0
9-42728,-11.5
